 ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n
t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,","
h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", 
e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t
 ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h
v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e
a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r
l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e
u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f
e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o
 ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r
i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e
n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,","
c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", 
r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l
e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i
a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v
s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e
e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, 
 ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a
t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, 
h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m
a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o
t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r
 ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e
i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, 
s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j
 ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o
d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l
i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l
v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y
i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, 
d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l
e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i
d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f
 ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e
i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,","
n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", 
t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a
o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n
 ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d
c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, 
o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a
n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t
s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, 
u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t
m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h
p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e
t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, 
i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s
o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a
n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m
 ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e
f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, 
u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t
n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i
d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m
 ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e
a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, 
n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s
d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h
 ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h,o
a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h,o,w
c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h,o,w, 
c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h,o,w, ,m
u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h,o,w, ,m,o
m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h,o,w, ,m,o,r
u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h,o,w, ,m,o,r,e
l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h,o,w, ,m,o,r,e, 
a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h,o,w, ,m,o,r,e, ,a
t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a,n,",", ,t,h,e,r,e,f,o,r,e,",", ,l,i,v,e, ,a, ,m,o,r,e, ,j,o,l,l,y, ,l,i,f,e,",", ,a,n,d, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,s,h,o,w, ,m,o,r,e, ,a,b
